id,CatCode,Level1Description,Level2Description,Level3Description,UNSPSC
756,762,Training,"","",""
757,763,Warranty/Maintenance,"","",""
758,764,Installation/Deployment,"","",""
759,765,Hardware Others,"","",""
760,766,Solutions,"","",""
761,767,Software Security,"","",""
762,768,Email Security,"","",""
763,769,Application,"","",""
764,770,Web Security,"","",""
765,771,Endpoint Security,"","",""
766,772,Mobile Security,"","",""
767,773,Identity Access & Management,"","",""
768,774,Security Training / Awareness,"","",""
769,775,Risk Management,"","",""
770,776,Data Center,"","",""
771,777,Network Subscription,"","",""
772,778,Security/Service /Support,"","",""
773,779,WCC TBD,"","",""
774,780,WCC TBD,"","",""
775,781,WCC TBD,"","",""
776,782,Security Maintenance / Support,"","",""
777,783,Security Technical,"","",""
778,784,Cloud Security,"","",""
779,785,Virtual Appliances,"","",""
780,786,SaaS / Subscriptions,"","",""
781,787,Managed Security Services,"","",""
782,788,Optimization,"","",""
783,789,Network Repeaters,"","",""
784,790,Network Interface Cards,"","",""
785,791,Test Solutions,"","",""
786,792,Other Solutions,"","",""
787,793,Network/Service/Support,"","",""
788,794,Network Training,"","",""
789,795,Network Maintenance / Support,"","",""
790,796,Software Network,"","",""
791,797,Management Tools,"","",""
792,798,Subscription,"","",""
793,799,Communication,"","",""
794,800,Hardware Network Security,"","",""
795,801,Accessories/Adapter,"","",""
796,802,Wireless & IoT Security,"","",""
797,803,Hosted,"","",""
798,804,Cloud,"","",""
799,805,SSD Client - 3.5 inch,"","",""
800,806,SSD Client - 2.5 inch,"","",""
801,807,SSD Client - Msata,"","",""
802,808,SSD Client - M.2,"","",""
803,809,SSD Client - Add In Card (AIC),"","",""
804,810,SSD Client- External,"","",""
805,811,SSD Client - Other,"","",""
806,812,SSD Enterprise - 3.5 inch,"","",""
807,813,SSD Enterprise - 2.5 inch/U.2,"","",""
808,814,SSD Enterprise - M.2,"","",""
809,815,SSD Enterprise - Add In Card (AIC),"","",""
810,816,SSD Enterprise - EDSFF/ Ruler,"","",""
811,817,SSD Enterprise - Other,"","",""
812,818,<150GB,"","",""
813,819,150GB - 300GB,"","",""
814,820,301GB- 600GB,"","",""
815,821,601GB - 1.2TB,"","",""
816,822,1.3TB - 2.0TB,"","",""
817,823,2.1TB - 5TB,"","",""
818,824,5TB+,"","",""
819,10539,Laptop,"","",""
820,10540,Desktop,"","",""
821,10541,Workstation,"","",""
822,10542,Server,"","",""
823,10543,Motherboard,"","",""
824,10544,Monitor/Display,"","",""
825,10545,Projector,"","",""
826,10546,Printer,"","",""
827,10547,PDA,"","",""
828,10548,Terminal / Network Computer,"","",""
829,10549,Barebones(Laptop),"","",""
830,10550,Barebones(Desktop),"","",""
831,10551,Barebones(Sever),"","",""
832,10552,Memory,"","",""
833,10553,Carrying Case,"","",""
834,10554,Input Devices,"","",""
835,10555,Dock Station/Port Replicator,"","",""
836,10556,Power Devices,"","",""
837,10557,Optical/Floppy Drives,"","",""
838,10558,Networking/Communication,"","",""
839,10559,Hub / Switch,"","",""
840,10560,Cables,"","",""
841,10561,System Accessories,"","",""
842,10562,External Hard Drives,"","",""
843,10563,Flash Memory,"","",""
844,10564,Warranties,"","",""
845,10565,Monitors,"","",""
846,10566,Hard Drives,"","",""
847,10567,Video Cards,"","",""
848,10568,System Cabinets,"","",""
849,10569,Speakers,"","",""
850,10570,Sound Cards,"","",""
851,10571,Processors,"","",""
852,10572,Tape Drives,"","",""
853,10573,Storage Controller,"","",""
854,10574,Display Accessories,"","",""
855,10575,Printer Accessories,"","",""
856,10576,Printer Servers,"","",""
857,10577,Printer Cables,"","",""
858,10578,Printer supplies,"","",""
859,10579,Paper/Media,"","",""
860,10580,Handheld/PDA Accessory,"","",""
861,10581,To Be Determined,"","",""
862,10582,need Check,"","",""
863,10583,Software,"","",""
864,10584,Digital Cameras/Keyboards/Input Devices,"","",""
865,10585,Audio / Video / Output Devices,"","",""
866,10586,Batteries,"","",""
867,10587,Lenses,"","",""
868,10588,Digital Camera Accessory,"","",""
869,10589,Headphones,"","",""
870,10590,Audio Accessories,"","",""
871,10591,Mainboard,"","",""
872,10592,Integration,"","",""
873,10593,Lamp,"","",""
874,001019147,Accessories and Cables,Cables,Accessory,26121620
875,001019239,Accessories and Cables,Cables,Other,26121620
876,001019242,Accessories and Cables,Cables,Parallel,26121620
877,001019280,Accessories and Cables,Cables,Serial,26121620
878,001019292,Accessories and Cables,Cables,USB,26121620
879,001019490,Accessories and Cables,Cables,FireWire / IEEE1394,26121620
880,001076000,Accessories and Cables,Optical Miscellaneous,"",45121603
881,001077000,Accessories and Cables,Other,"",43211600
882,001094497,Accessories and Cables,Rack Systems and Parts,Rack Accessories,24102001
883,001094498,Accessories and Cables,Rack Systems and Parts,Racks,24102001
884,001094500,Accessories and Cables,Rack Systems and Parts,Shelves,24102001
885,001102000,Accessories and Cables,Security Accessory,"",43222500
886,001314028,Accessories and Cables,Learning Resources,Documentation Kit,43232502
887,001314103,Accessories and Cables,Learning Resources,Self-training Course,43232502
888,001314116,Accessories and Cables,Learning Resources,Training Courses,43232502
889,001314119,Accessories and Cables,Learning Resources,User Manual,43232502
890,001314239,Accessories and Cables,Learning Resources,Other,43232502
891,001478479,Accessories and Cables,Cable Accessory,Cable Clips,39121702
892,001478480,Accessories and Cables,Cable Accessory,Cable Ties,39121703
893,002026152,Computers and Portables,Personal Computer,Athlon,43211508
894,002026164,Computers and Portables,Personal Computer,Celeron,43211508
895,002026240,Computers and Portables,Personal Computer,Other CPU,43211508
896,002026245,Computers and Portables,Personal Computer,Pentium 4,43211508
897,002026246,Computers and Portables,Personal Computer,Barebone,43211508
898,002026247,Computers and Portables,Personal Computer,Pentium III,43211508
899,002026248,Computers and Portables,Personal Computer,Pentium D,43211508
900,002026446,Computers and Portables,Personal Computer,PowerPC G4,43211508
901,002026448,Computers and Portables,Personal Computer,PowerPC G5,43211508
902,002026542,Computers and Portables,Personal Computer,Intel Core 2 Duo,43211508
903,002026659,Computers and Portables,Personal Computer,Intel Core i3,43211508
904,002026660,Computers and Portables,Personal Computer,Intel Core i5,43211508
905,002026661,Computers and Portables,Personal Computer,Intel Core i7,43211508
906,002026682,Computers and Portables,Personal Computer,Pentium,43211508
907,002026694,Computers and Portables,Personal Computer,AMD E-Series,43201503
908,002041000,Computers and Portables,Handheld / PDA,"",43211504
909,002042146,Computers and Portables,Handheld / PDA Accessory,Accessories,43211600
910,002042535,Computers and Portables,Handheld / PDA Accessory,GPS Kits,52161518
911,002042692,Computers and Portables,Handheld / PDA Accessory,PAD Carrying Case,43211619
912,002057021,Computers and Portables,Laptop,Carrying Cases,53121706
913,002057146,Computers and Portables,Laptop,Accessories,43211600
914,002057152,Computers and Portables,Laptop,Athlon,43211503
915,002057184,Computers and Portables,Laptop,Docking station,43211503
916,002057240,Computers and Portables,Laptop,Other CPU,43211503
917,002057245,Computers and Portables,Laptop,Pentium 4,43211503
918,002057246,Computers and Portables,Laptop,Barebone,43211503
919,002057247,Computers and Portables,Laptop,Pentium III,43211503
920,002057249,Computers and Portables,Laptop,AMD Turion,43211503
921,002057253,Computers and Portables,Laptop,Port replicator,43211503
922,002057446,Computers and Portables,Laptop,PowerPC G4,43211503
923,002057447,Computers and Portables,Laptop,Pentium M,43211503
924,002057448,Computers and Portables,Laptop,PowerPC G5,43211503
925,002057509,Computers and Portables,Laptop,Intel Core Duo,43211503
926,002057530,Computers and Portables,Laptop,Celeron M,43211503
927,002057542,Computers and Portables,Laptop,Intel Core 2 Duo,43211503
928,002057659,Computers and Portables,Laptop,Intel Core i3,43211503
929,002057660,Computers and Portables,Laptop,Intel Core i5,43211503
930,002057661,Computers and Portables,Laptop,Intel Core i7,43211503
931,002057682,Computers and Portables,Laptop,Pentium,43211503
932,002057693,Computers and Portables,Laptop,Laptop Cart,44102902
933,002057694,Computers and Portables,Laptop,AMD E-Series,43201503
934,002113000,Computers and Portables,System Accessory,"",43211600
935,002315000,Computers and Portables,Terminal / Network Computer,"",43211505
936,002315239,Computers and Portables,Terminal / Network Computer,Other,43211506
937,002315664,Computers and Portables,Terminal / Network Computer,Thin Client,43211506
938,002315665,Computers and Portables,Terminal / Network Computer,Mobile Thin Client,[phone],[phone],Computers and Portables,Terminal / Network Computer,POS System,43211505
940,002316240,Computers and Portables,Server,Other CPU,43211502
941,002316245,Computers and Portables,Server,Pentium 4,43211502
942,002316246,Computers and Portables,Server,Barebone,43211502
943,002316248,Computers and Portables,Server,Pentium D,43211502
944,002316318,Computers and Portables,Server,Xeon,43211502
945,002316448,Computers and Portables,Server,PowerPC G5,43211502
946,002316659,Computers and Portables,Server,Intel Core i3,43211501
947,002316660,Computers and Portables,Server,Intel Core i5,43211501
948,002316661,Computers and Portables,Server,Intel Core i7,43211501
949,002316695,Computers and Portables,Server,Opteron,43201503
950,002316742,Computers and Portables,Server,X86,43211502
951,002317240,Computers and Portables,Workstation,Other CPU,43201503
952,002317245,Computers and Portables,Workstation,Pentium 4,43201503
953,002317248,Computers and Portables,Workstation,Pentium D,43201503
954,002317318,Computers and Portables,Workstation,Xeon,43201503
955,002317659,Computers and Portables,Workstation,Intel Core i3,43211515
956,002317660,Computers and Portables,Workstation,Intel Core i5,43211515
957,002317661,Computers and Portables,Workstation,Intel Core i7,43211515
958,002507240,Computers and Portables,All-In-One PC/LCD,Other CPU,43201503
959,002507245,Computers and Portables,All-In-One PC/LCD,Pentium 4,43211508
960,002507246,Computers and Portables,All-In-One PC/LCD,Barebone,43211520
961,002507448,Computers and Portables,All-In-One PC/LCD,PowerPC G5,43211508
962,002507509,Computers and Portables,All-In-One PC/LCD,Intel Core Duo,43211508
963,002507542,Computers and Portables,All-In-One PC/LCD,Intel Core 2 Duo,43211508
964,002507659,Computers and Portables,All-In-One PC/LCD,Intel Core i3,43211508
965,002507660,Computers and Portables,All-In-One PC/LCD,Intel Core i5,43211508
966,002507661,Computers and Portables,All-In-One PC/LCD,Intel Core i7,43211508
967,002508245,Computers and Portables,All-In-One PC/LCD TV,Pentium 4,43211508
968,002508448,Computers and Portables,All-In-One PC/LCD TV,PowerPC G5,43211508
969,002508509,Computers and Portables,All-In-One PC/LCD TV,Intel Core Duo,43211508
970,002508659,Computers and Portables,All-In-One PC/LCD TV,Intel Core i3,43211508
971,002508660,Computers and Portables,All-In-One PC/LCD TV,Intel Core i5,43211508
972,002508661,Computers and Portables,All-In-One PC/LCD TV,Intel Core i7,43211508
973,002648000,Computers and Portables,Netbook,"",43211503
974,002662000,Computers and Portables,Tablet Computer,"",43211509
975,002663000,Computers and Portables,Tablet Accessories,"",43211600
976,002715000,Computers and Portables,Chromebooks,"",43211503
977,003014000,Digital Cameras/Keyboards/Inpu,Accessory,"",43211600
978,003015000,Digital Cameras/Keyboards/Inpu,Bar Code Reader,"",43211701
979,003019217,Digital Cameras/Keyboards/Inpu,Cables,Keyboard,26121620
980,003019218,Digital Cameras/Keyboards/Inpu,Cables,Keyboard / mouse,26121620
981,003019219,Digital Cameras/Keyboards/Inpu,Cables,Keyboard / mouse / video,26121620
982,003019239,Digital Cameras/Keyboards/Inpu,Cables,Other,26121620
983,003027533,Digital Cameras/Keyboards/Inpu,Digital Camera,Digital Camera,45121504
984,003027534,Digital Cameras/Keyboards/Inpu,Digital Camera,Bundle with Printer,45121504
985,003040000,Digital Cameras/Keyboards/Inpu,Game Controller / Joy Stick,"",43211705
986,003054000,Digital Cameras/Keyboards/Inpu,Input Adapter,"",43211700
987,003056000,Digital Cameras/Keyboards/Inpu,Keyboards,"",43211706
988,003066000,Digital Cameras/Keyboards/Inpu,Microphones - Audio Input,"",43211719
989,003080000,Digital Cameras/Keyboards/Inpu,Pointing Devices,"",43211708
990,003080668,Digital Cameras/Keyboards/Inpu,Pointing Devices,Mouse,43211708
991,003080669,Digital Cameras/Keyboards/Inpu,Pointing Devices,Stylus Pen,43211707
992,003080670,Digital Cameras/Keyboards/Inpu,Pointing Devices,Whiteboard,44111911
993,003080671,Digital Cameras/Keyboards/Inpu,Pointing Devices,Remote Presenter / Other,45111810
994,003349020,Digital Cameras/Keyboards/Inpu,Digital Camera Accessory,Camera Lenses,45121603
995,003349021,Digital Cameras/Keyboards/Inpu,Digital Camera Accessory,Carrying Cases,45121617
996,003349239,Digital Cameras/Keyboards/Inpu,Digital Camera Accessory,Other,45121600
997,003349375,Digital Cameras/Keyboards/Inpu,Digital Camera Accessory,Batteries,26111700
998,003349450,Digital Cameras/Keyboards/Inpu,Digital Camera Accessory,Memory,32101602
999,003503481,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,CCTV Camera,45121516
1000,003503482,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,CCTV Lenses,45121603
1001,003503484,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,Consumer Camcorder,45121516
1002,003503491,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,Imaging Camera,45121516
1003,003503492,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,IP Security Camera,46171610
1004,003503495,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,Pro Video Lenses,31241501
1005,003503496,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,Professional Camcorder,45121505
1006,003503697,Digital Cameras/Keyboards/Inpu,Video Camera / Accessory,Webcam,45121520
1007,003634000,Digital Cameras/Keyboards/Inpu,Keyboard & Mice Combo,"",43211706
1008,003638000,Digital Cameras/Keyboards/Inpu,Remote Control,"",52161525
1009,005014000,Monitor / Display / Projector,Accessory,"",43212000
1010,005014740,Monitor / Display / Projector,Accessory,Projector Accessories,42183084
1011,005014741,Monitor / Display / Projector,Accessory,Monitor Accessories,41116203
1012,005019181,Monitor / Display / Projector,Cables,Display,26121620
1013,005038123,Monitor / Display / Projector,LCD Display,< 15 inch,43211902
1014,005038126,Monitor / Display / Projector,LCD Display,19 - 29 inch,43211902
1015,005038130,Monitor / Display / Projector,LCD Display,15 inch,43211902
1016,005038131,Monitor / Display / Projector,LCD Display,16 - 19 inch,43211902
1017,005038649,Monitor / Display / Projector,LCD Display,> 29 inch,43211902
1018,005038708,Monitor / Display / Projector,LCD Display,30 - 45 inch,43211902
1019,005038709,Monitor / Display / Projector,LCD Display,46 inch or larger,43211902
1020,005078000,Monitor / Display / Projector,Other Display,"",43211900
1021,005093182,Monitor / Display / Projector,Projector / Panel,DLP projector,45111609
1022,005093221,Monitor / Display / Projector,Projector / Panel,LCD projector,45111614
1023,005093239,Monitor / Display / Projector,Projector / Panel,Other,45111600
1024,005108124,Monitor / Display / Projector,CRT Display,< 17 inch,43211901
1025,005108126,Monitor / Display / Projector,CRT Display,19 - 29 inch,43211901
1026,005108132,Monitor / Display / Projector,CRT Display,17 inch,43211901
1027,005108133,Monitor / Display / Projector,CRT Display,19 inch,43211901
1028,005108649,Monitor / Display / Projector,CRT Display,> 29 inch,43211901
1029,005108708,Monitor / Display / Projector,CRT Display,30 - 45 inch,43211901
1030,005108709,Monitor / Display / Projector,CRT Display,46 inch or larger,43211901
1031,005501472,Monitor / Display / Projector,Plasma/LCD/CRT TV,< 20 inch,43211904
1032,005501473,Monitor / Display / Projector,Plasma/LCD/CRT TV,36 - 45 inch,43211904
1033,005501474,Monitor / Display / Projector,Plasma/LCD/CRT TV,20 inch,43211904
1034,005501475,Monitor / Display / Projector,Plasma/LCD/CRT TV,27 inch,43211904
1035,005501476,Monitor / Display / Projector,Plasma/LCD/CRT TV,30 - 32 inch,43211904
1036,005501506,Monitor / Display / Projector,Plasma/LCD/CRT TV,> 45 inch,43211904
1037,005501644,Monitor / Display / Projector,Plasma/LCD/CRT TV,22 - 26 inch,43211904
1038,005501701,Monitor / Display / Projector,Plasma/LCD/CRT TV,27-29 inch,52161505
1039,005501708,Monitor / Display / Projector,Plasma/LCD/CRT TV,30 - 45 inch,52161505
1040,005501709,Monitor / Display / Projector,Plasma/LCD/CRT TV,46 inch or larger,52161505
1041,005510239,Monitor / Display / Projector,Touch Screen,Other,43211900
1042,005510511,Monitor / Display / Projector,Touch Screen,Capacitive,43211900
1043,005510512,Monitor / Display / Projector,Touch Screen,Resistive,43211900
1044,005510710,Monitor / Display / Projector,Touch Screen,Interactive Whiteboards,44111911
1045,005513000,Monitor / Display / Projector,POS Pole Display,"",43211900
1046,006017000,Networking,Bridge / Router,"",43222609
1047,006022000,Networking,Communication Device,"",43222600
1048,006022647,Networking,Communication Device,Video Conferencing,45111902
1049,006052211,Networking,Hub / Switch,Hub,43222610
1050,006052239,Networking,Hub / Switch,Other,43222610
1051,006052285,Networking,Hub / Switch,Switch,43222612
1052,006067186,Networking,Modem / Communication,DSL modem,[phone],[phone],Networking,Modem / Communication,Fax / modem,[phone],[phone],Networking,Modem / Communication,Modem ISDN / Cable / Digital,43222627
1055,006067235,Networking,Modem / Communication,Network / modem combo,43222629
1056,006067239,Networking,Modem / Communication,Other,43222600
1057,006067298,Networking,Modem / Communication,Voice interface card,43201547
1058,006068239,Networking,Network Accessory,Other,43220000
1059,006068483,Networking,Network Accessory,Connectors,39121421
1060,006069153,Networking,Network Adapter,ATM,43201501
1061,006069191,Networking,Network Adapter,Ethernet,43201404
1062,006069192,Networking,Network Adapter,Fast Ethernet,43201404
1063,006069208,Networking,Network Adapter,Gigabit Ethernet,43201404
1064,006069239,Networking,Network Adapter,Other,43201404
1065,006069280,Networking,Network Adapter,Serial,43201404
1066,006069289,Networking,Network Adapter,Token Ring,43201404
1067,006069292,Networking,Network Adapter,USB,43201404
1068,006069683,Networking,Network Adapter,PCI Express,43201404
1069,006069790,Networking,Network Adapter,Network Interface Cards,43201404
1070,006070191,Networking,Network Cable,Ethernet,26121609
1071,006070194,Networking,Network Cable,Fiber optic,26121607
1072,006070227,Networking,Network Cable,Modem,26121616
1073,006070234,Networking,Network Cable,Network,26121609
1074,006070239,Networking,Network Cable,Other,26121609
1075,006070243,Networking,Network Cable,Patch,26121609
1076,006070280,Networking,Network Cable,Serial,26121620
1077,006071168,Networking,Network Device,Control processor,43221700
1078,006071198,Networking,Network Device,Firewall,43222501
1079,006071206,Networking,Network Device,Gateway,43222605
1080,006071223,Networking,Network Device,Load balancing device,43222622
1081,006071229,Networking,Network Device,Modular expansion base,43222600
1082,006071236,Networking,Network Device,Network monitoring device,43222600
1083,006071237,Networking,Network Device,Network testing device,43222600
1084,006071239,Networking,Network Device,Other,43222600
1085,006071267,Networking,Network Device,Proxy server,43211502
1086,006071273,Networking,Network Device,Remote access server,43211502
1087,006071287,Networking,Network Device,Terminal server,43211502
1088,006071684,Networking,Network Device,Security Appliance,43222500
1089,006071788,Networking,Network Device,Optimization,43222600
1090,006071789,Networking,Network Device,Network Repeaters,43222608
1091,006099000,Networking,Repeater / Transceiver,"",43222608
1092,006324147,Networking,Wireless Devices,Accessory,43222600
1093,006324307,Networking,Wireless Devices,Access Point,43222631
1094,006324325,Networking,Wireless Devices,PC Card,43201409
1095,006324326,Networking,Wireless Devices,Desktop Card,43201409
1096,006324477,Networking,Wireless Devices,Antenna Cable,26121623
1097,006327328,Networking,Printer Servers,Internal,43201537
1098,006327329,Networking,Printer Servers,External,43201537
1099,006494285,Networking,KVM Switch/Cable,Switch,43211604
1100,006494493,Networking,KVM Switch/Cable,KVM 3 in 1 Cable,26121630
1101,006536000,Networking,GPS Navigation Devices,"",52161518
1102,006641000,Networking,Antenna,"",43221706
1103,006642000,Networking,Concentrator/Multiplexer,"",43222610
1104,006672000,Networking,Media Converter,"",43201553
1105,006672146,Networking,Media Converter,Accessories,43201553
1106,006672673,Networking,Media Converter,FTTx/Optical Demarcation,43201553
1107,006672674,Networking,Media Converter,Unmanaged,43201553
1108,006672675,Networking,Media Converter,SNMP Managed,43201553
1109,006672676,Networking,Media Converter,Mode Converters,43201553
1110,006672677,Networking,Media Converter,Chassis Platforms,43201553
1111,006672678,Networking,Media Converter,Power over Ethernet,43201553
1112,006672679,Networking,Media Converter,SFPs,43201553
1113,006766791,Networking,Solutions,Test Solutions,81111812
1114,006766792,Networking,Solutions,Other Solutions,81111812
1115,006793239,Networking,Network/Service/Support,Other,81111812
1116,006793794,Networking,Network/Service/Support,Network Training,81111812
1117,006793795,Networking,Network/Service/Support,Network Maintenance / Support,81111812
1118,006796172,Networking,Software Network,Data recovery,43232900
1119,006796173,Networking,Software Network,Data security,43232900
1120,006796239,Networking,Software Network,Other,43232900
1121,006796294,Networking,Software Network,Utilities,43232900
1122,006796769,Networking,Software Network,Application,43232900
1123,006796776,Networking,Software Network,Data Center,43232900
1124,006796788,Networking,Software Network,Optimization,43232900
1125,006796794,Networking,Software Network,Network Training,43232900
1126,006796797,Networking,Software Network,Management Tools,43232900
1127,006796798,Networking,Software Network,Subscription,43232900
1128,006796799,Networking,Software Network,Communication,43232900
1129,007019154,Audio / Video / Output Devices,Cables,AV / multimedia,26121620
1130,007106000,Audio / Video / Output Devices,Sound Cards,"",43201502
1131,007107000,Audio / Video / Output Devices,Speakers,"",52161512
1132,007121000,Audio / Video / Output Devices,Video Graphic Cards,"",43201401
1133,007505486,Audio / Video / Output Devices,Video Player,DVD Recorder/Player,52161516
1134,007505504,Audio / Video / Output Devices,Video Player,Video Cassette Recorder,52161529
1135,007531146,Audio / Video / Output Devices,IPOD/MP3/Audio players,Accessories,52161600
1136,007531427,Audio / Video / Output Devices,IPOD/MP3/Audio players,Portable Audio,52161543
1137,007531528,Audio / Video / Output Devices,IPOD/MP3/Audio players,Home Audio,52161500
1138,007531529,Audio / Video / Output Devices,IPOD/MP3/Audio players,Skins/Cases,52161600
1139,007539000,Audio / Video / Output Devices,Headphones,"",52161514
1140,007636000,Audio / Video / Output Devices,AV Furniture,"",56101501
1141,007637000,Audio / Video / Output Devices,Combined AV Devices,"",45111800
1142,007639000,Audio / Video / Output Devices,Video/Audio splitter,"",32101529
1143,007739000,Audio / Video / Output Devices,Bluetooth Headphones,"",52161514
1144,008016000,Power Equipment,Battery charger,"",26111704
1145,008079000,Power Equipment,Other Equipment,"",39121000
1146,008081000,Power Equipment,Power Accessory,"",39121000
1147,008082000,Power Equipment,Power adapter,"",39121006
1148,008083000,Power Equipment,Power array,"",39121011
1149,008084000,Power Equipment,Power Cables,"",26121629
1150,008085000,Power Equipment,Power distribution unit,"",39121017
1151,008086000,Power Equipment,Power supply,"",39121004
1152,008112000,Power Equipment,Surge suppressor,"",39121610
1153,008118000,Power Equipment,UPS,"",39121011
1154,008532000,Power Equipment,Batteries,"",26111700
1155,009019256,Printers,Cables,Printer,26121620
1156,009029000,Printers,Dot-matrix,"",43212102
1157,009029239,Printers,Dot-matrix,Other,43212102
1158,009029309,Printers,Dot-matrix,Workgroup,43212102
1159,009029429,Printers,Dot-matrix,Label Printer/Maker,43212102
1160,009029431,Printers,Dot-matrix,POS Receipt Printer,43212102
1161,009029543,Printers,Dot-matrix,Large-Format Floor Model,43212102
1162,009053220,Printers,Ink-jet,Large-format,43212104
1163,009053231,Printers,Ink-jet,Multifunction,43212104
1164,009053252,Printers,Ink-jet,Personal,43212104
1165,009053309,Printers,Ink-jet,Workgroup,43212104
