id,CatCode,Level1Description,Level2Description,Level3Description,UNSPSC
1166,009053543,Printers,Ink-jet,Large-Format Floor Model,43212104
1167,009053744,Printers,Ink-jet,Single-function,43212104
1168,009058231,Printers,Laser - B/W,Multifunction,43212105
1169,009058252,Printers,Laser - B/W,Personal,43212105
1170,009058309,Printers,Laser - B/W,Workgroup,43212105
1171,009058543,Printers,Laser - B/W,Large-Format Floor Model,43212105
1172,009058744,Printers,Laser - B/W,Single-function,43212105
1173,009059231,Printers,Laser - Color,Multifunction,43212103
1174,009059252,Printers,Laser - Color,Personal,43212103
1175,009059309,Printers,Laser - Color,Workgroup,43212103
1176,009059543,Printers,Laser - Color,Large-Format Floor Model,43212105
1177,009059744,Printers,Laser - Color,Single-function,43212105
1178,009060000,Printers,LCD / LED,"",43212106
1179,009088239,Printers,Printer Consumables,Other,44103109
1180,009088257,Printers,Printer Consumables,Printer Cartridge - Ink-jet,44103105
1181,009088258,Printers,Printer Consumables,Printer Cartridge - Laser Colo,44103103
1182,009088259,Printers,Printer Consumables,Printer Cartridge - Other,44103100
1183,009088260,Printers,Printer Consumables,Printer drum kit,44103109
1184,009088263,Printers,Printer Consumables,Printer ribbon,44103112
1185,009088333,Printers,Printer Consumables,Inkjet cartridge and print hea,44103110
1186,009088334,Printers,Printer Consumables,Printer Cartridge - Laser Mono,44103103
1187,009088335,Printers,Printer Consumables,Solid ink sticks,44103106
1188,009088336,Printers,Printer Consumables,Printer drum-fuser-maintenance,44103109
1189,009088337,Printers,Printer Consumables,Impact printer ribbon and prin,44103112
1190,009088339,Printers,Printer Consumables,Compatible inkjet cartridge-pr,44103105
1191,009088340,Printers,Printer Consumables,Color toner cartridge,44103103
1192,009088341,Printers,Printer Consumables,Remanufactured inkjet cartridg,44103105
1193,009088342,Printers,Printer Consumables,Compatible mono toner,44103103
1194,009088343,Printers,Printer Consumables,Compatible solid ink sticks,44103106
1195,009088344,Printers,Printer Consumables,Remanufactured mono toner,44103103
1196,009088345,Printers,Printer Consumables,Compatible color toner,44103103
1197,009088346,Printers,Printer Consumables,Remanufactured color toner,44103103
1198,009088435,Printers,Printer Consumables,Direct Thermal and Thermal Tra,55121600
1199,009088436,Printers,Printer Consumables,Printer Cleaning Products,44103107
1200,009088437,Printers,Printer Consumables,Thermal Transfer ribbon and pr,44103112
1201,009117000,Printers,Trays and Accessories,"",44101700
1202,009428239,Printers,Thermal,Other,43212108
1203,009428429,Printers,Thermal,Label Printer/Maker,43212108
1204,009428430,Printers,Thermal,Personal Printer,43212108
1205,009428431,Printers,Thermal,POS Receipt Printer,43212112
1206,009428432,Printers,Thermal,Digital Photo Printer,43212114
1207,009428433,Printers,Thermal,Plastic Card Printer,43212114
1208,009428540,Printers,Thermal,Handheld Label Printer/Maker,43212108
1209,009515239,Printers,Printer Service Parts,Other,44101700
1210,009515514,Printers,Printer Service Parts,Thermal and Thermal Transfer P,44101700
1211,009640000,Printers,Solid ink,"",43212104
1212,009711712,Printers,3D Printers,Industrial,23261507
1213,009711713,Printers,3D Printers,Consumer,23261507
1214,009711714,Printers,3D Printers,Consumables,45101700
1215,010023000,Service / Support,Computer / Laptop Warranties,"",81111812
1216,010072000,Service / Support,Network Hardware Warranties,"",81111812
1217,010077000,Service / Support,Other,"",81111812
1218,010087000,Service / Support,Printer / Monitor Warranties,"",81111812
1219,010105000,Service / Support,Software Support,"",81112200
1220,010111000,Service / Support,Storage Device Warranties,"",81111812
1221,010323000,Service / Support,Install / Reconfig / Service F,"",81111811
1222,010537000,Service / Support,AV Product Support,"",81111812
1223,010538000,Service / Support,Input Device Support,"",81111812
1224,011024000,Software,Computer Based Training,"",43232502
1225,011025159,Software,Creativity Application,CAD / CAM,43232604
1226,011025177,Software,Creativity Application,Desktop Publishing,43232112
1227,011025204,Software,Creativity Application,Fonts,44101720
1228,011025209,Software,Creativity Application,Graphics,43232102
1229,011025213,Software,Creativity Application,Image Editing,43232102
1230,011025232,Software,Creativity Application,Multimedia Authoring,43232100
1231,011025239,Software,Creativity Application,Other,43232100
1232,011025255,Software,Creativity Application,Presentation,43232106
1233,011025296,Software,Creativity Application,Video Editing,43232103
1234,011025301,Software,Creativity Application,Web Graphic Tools,43232107
1235,011025685,Software,Creativity Application,Labeling/Barcode software,43231509
1236,011037000,Software,Education Application,"",43232500
1237,011039000,Software,Game / Entertainment,"",43232000
1238,011051000,Software,Home / Lifestyle Application,"",43232004
1239,011055145,Software,Internet Application,Access / Login control,43233200
1240,011055150,Software,Internet Application,Anti-Virus,43233205
1241,011055176,Software,Internet Application,Database Publishing,43232305
1242,011055189,Software,Internet Application,e-Commerce,43232611
1243,011055190,Software,Internet Application,Email / FTP / Fax,[phone],[phone],Software,Internet Application,Firewall,43233203
1245,011055214,Software,Internet Application,Internet Security,43233203
1246,011055215,Software,Internet Application,Internet Utilities,43232309
1247,011055225,Software,Internet Application,Management Application,43232200
1248,011055239,Software,Internet Application,Other,43232300
1249,011055300,Software,Internet Application,Web Design / Publishing,43232107
1250,011055302,Software,Internet Application,Web Server,43232408
1251,011055445,Software,Internet Application,News Publishing Tools,43232107
1252,011073166,Software,Network Management Tools,Connectivity,43232911
1253,011073171,Software,Network Management Tools,Data encryption,43233203
1254,011073207,Software,Network Management Tools,Gateway server,43233203
1255,011073230,Software,Network Management Tools,Monitoring,43233205
1256,011073239,Software,Network Management Tools,Other,43233203
1257,011073274,Software,Network Management Tools,Remote backup,43232907
1258,011073275,Software,Network Management Tools,Remote management,43233205
1259,011073284,Software,Network Management Tools,Storage management,43232907
1260,011073286,Software,Network Management Tools,System management,43233203
1261,011073681,Software,Network Management Tools,Clustering / High-availability,43232302
1262,011075222,Software,Operating System,Linux,43233004
1263,011075233,Software,Operating System,NetWare,43233002
1264,011075239,Software,Operating System,Other,43233004
1265,011075303,Software,Operating System,Windows 2000,43233004
1266,011075304,Software,Operating System,Windows NT,43233004
1267,011075305,Software,Operating System,Windows Other,43233004
1268,011075306,Software,Operating System,Windows XP,43233004
1269,011075347,Software,Operating System,Windows 2003,43233004
1270,011075438,Software,Operating System,Apple MacOS,43233004
1271,011075439,Software,Operating System,Apple MacOS Server,43233004
1272,011075440,Software,Operating System,Cisco IOS,43233004
1273,011075441,Software,Operating System,SCO,43233004
1274,011075442,Software,Operating System,Unixware,43233004
1275,011075633,Software,Operating System,Windows Vista,43233004
1276,011075686,Software,Operating System,Windows 7,43233004
1277,011075700,Software,Operating System,Windows 8,43233004
1278,011091148,Software,Productivity Applications,Accounting,43231601
1279,011091165,Software,Productivity Applications,Commercial finance,43231600
1280,011091167,Software,Productivity Applications,Contact management,43232903
1281,011091175,Software,Productivity Applications,Database / reporting,43232305
1282,011091210,Software,Productivity Applications,Groupware,43231513
1283,011091238,Software,Productivity Applications,Office suite,43231513
1284,011091239,Software,Productivity Applications,Other,43231500
1285,011091244,Software,Productivity Applications,PDA software,43231500
1286,011091255,Software,Productivity Applications,Presentation,43232106
1287,011091266,Software,Productivity Applications,Projects / process,43231507
1288,011091283,Software,Productivity Applications,Spreadsheet,43232110
1289,011091288,Software,Productivity Applications,Time management,43231605
1290,011091308,Software,Productivity Applications,Word processor,43232104
1291,011091687,Software,Productivity Applications,Inventory Systems,43231508
1292,011091688,Software,Productivity Applications,CRM Software,43232305
1293,011092156,Software,Programming Tools,Basic,43232409
1294,011092157,Software,Programming Tools,C++,43232409
1295,011092174,Software,Programming Tools,Database / connectivity,43232304
1296,011092216,Software,Programming Tools,JAVA,43232408
1297,011092239,Software,Programming Tools,Other,43232400
1298,011092269,Software,Programming Tools,RAD suites,43232407
1299,011092294,Software,Programming Tools,Utilities,43232400
1300,011092299,Software,Programming Tools,Web applications,43232408
1301,011095000,Software,Reference / Data Source,"",43232309
1302,011104000,Software,Software Suite,"",43231513
1303,011120151,Software,Utilities,Antivirus / PC diagnostic,43233205
1304,011120155,Software,Utilities,Backup / compression,43233415
1305,011120169,Software,Utilities,Crash protection,43233400
1306,011120172,Software,Utilities,Data recovery,43233400
1307,011120173,Software,Utilities,Data security,43233200
1308,011120180,Software,Utilities,Disk management,43233400
1309,011120185,Software,Utilities,Document management,43232300
1310,011120196,Software,Utilities,File / desktop management,43232300
1311,011120197,Software,Utilities,File viewing / conversion,43232300
1312,011120205,Software,Utilities,Fonts management,44101720
1313,011120239,Software,Utilities,Other,43233400
1314,011120251,Software,Utilities,Performance management,43232802
1315,011120262,Software,Utilities,Printer management,43232800
1316,011120272,Software,Utilities,Remote access / control,43232901
1317,011120295,Software,Utilities,Utilities Suite,43233400
1318,011120443,Software,Utilities,Emulation,43232400
1319,011120444,Software,Utilities,Hardware Optimizing,43233400
1320,011120689,Software,Utilities,Server Virtualization,43232701
1321,011120690,Software,Utilities,Storage Virtualization,43212201
1322,011120691,Software,Utilities,System Deployment and Migratio,43232804
1323,011667000,Software,Cloud Application,"",43230000
1324,012018000,Storage Devices,Cabinets / Enclosures,"",24102001
1325,012019195,Storage Devices,Cables,Fibre Channel,26121607
1326,012019202,Storage Devices,Cables,Floppy,26121624
1327,012019212,Storage Devices,Cables,IDE / EIDE,26121624
1328,012019239,Storage Devices,Cables,Other,26121620
1329,012019278,Storage Devices,Cables,SCSI external,26121620
1330,012019279,Storage Devices,Cables,SCSI internal,26121624
1331,012043125,Storage Devices,Hard Drive Fibre Channel,< 20 GB,43201803
1332,012043135,Storage Devices,Hard Drive Fibre Channel,21 GB to 39 GB,43201803
1333,012043138,Storage Devices,Hard Drive Fibre Channel,40 GB to 69 GB,43201803
1334,012043143,Storage Devices,Hard Drive Fibre Channel,70+ GB,43201803
1335,012044122,Storage Devices,Hard Drive ATA / SATA <= 5400,< 10 GB,43201803
1336,012044127,Storage Devices,Hard Drive ATA / SATA <= 5400,10 GB to 29 GB,43201803
1337,012044137,Storage Devices,Hard Drive ATA / SATA <= 5400,30 GB to 49 GB,43201803
1338,012044139,Storage Devices,Hard Drive ATA / SATA <= 5400,50 GB to 69 GB,43201803
1339,012044142,Storage Devices,Hard Drive ATA / SATA <= 5400,70 GB to 99 GB,43201803
1340,012044330,Storage Devices,Hard Drive ATA / SATA <= 5400,100 GB to 179 GB,43201803
1341,012044331,Storage Devices,Hard Drive ATA / SATA <= 5400,180+ GB,43201803
1342,012045122,Storage Devices,Hard Drive ATA / SATA 7200+ RP,< 10 GB,43201803
1343,012045127,Storage Devices,Hard Drive ATA / SATA 7200+ RP,10 GB to 29 GB,43201803
1344,012045137,Storage Devices,Hard Drive ATA / SATA 7200+ RP,30 GB to 49 GB,43201803
1345,012045139,Storage Devices,Hard Drive ATA / SATA 7200+ RP,50 GB to 69 GB,43201803
1346,012045142,Storage Devices,Hard Drive ATA / SATA 7200+ RP,70 GB to 99 GB,43201803
1347,012045330,Storage Devices,Hard Drive ATA / SATA 7200+ RP,100 GB to 179 GB,43201803
1348,012045331,Storage Devices,Hard Drive ATA / SATA 7200+ RP,180+ GB,[phone],[phone],Storage Devices,Hard Drive Mobile 2.5 in.,< 10 GB,[phone],[phone],Storage Devices,Hard Drive Mobile 2.5 in.,10 GB to 29 GB,[phone],[phone],Storage Devices,Hard Drive Mobile 2.5 in.,100+ GB,[phone],[phone],Storage Devices,Hard Drive Mobile 2.5 in.,30 GB to 49 GB,[phone],[phone],Storage Devices,Hard Drive Mobile 2.5 in.,50 GB to 69 GB,[phone],[phone],Storage Devices,Hard Drive Mobile 2.5 in.,70 GB to 99 GB,[phone],[phone],Storage Devices,Hard Drive Other,FireWire,43201803
1356,012047239,Storage Devices,Hard Drive Other,Other,43201803
1357,012047292,Storage Devices,Hard Drive Other,USB,43201803
1358,012047293,Storage Devices,Hard Drive Other,USB 2.0,43201803
1359,012048122,Storage Devices,Hard Drive SCSI <= 7200 RPM,< 10 GB,43201803
1360,012048127,Storage Devices,Hard Drive SCSI <= 7200 RPM,10 GB to 29 GB,43201803
1361,012048128,Storage Devices,Hard Drive SCSI <= 7200 RPM,100+ GB,43201803
1362,012048137,Storage Devices,Hard Drive SCSI <= 7200 RPM,30 GB to 49 GB,43201803
1363,012048139,Storage Devices,Hard Drive SCSI <= 7200 RPM,50 GB to 69 GB,43201803
1364,012048142,Storage Devices,Hard Drive SCSI <= 7200 RPM,70 GB to 99 GB,43201803
1365,012049122,Storage Devices,Hard Drive SCSI 10K RPM,< 10 GB,43201803
1366,012049127,Storage Devices,Hard Drive SCSI 10K RPM,10 GB to 29 GB,43201803
1367,012049128,Storage Devices,Hard Drive SCSI 10K RPM,100+ GB,43201803
1368,012049137,Storage Devices,Hard Drive SCSI 10K RPM,30 GB to 49 GB,43201803
1369,012049139,Storage Devices,Hard Drive SCSI 10K RPM,50 GB to 69 GB,43201803
1370,012049142,Storage Devices,Hard Drive SCSI 10K RPM,70 GB to 99 GB,43201803
1371,012050122,Storage Devices,Hard Drive SCSI 15K RPM,< 10 GB,43201803
1372,012050127,Storage Devices,Hard Drive SCSI 15K RPM,10 GB to 29 GB,43201803
1373,012050128,Storage Devices,Hard Drive SCSI 15K RPM,100+ GB,43201803
1374,012050137,Storage Devices,Hard Drive SCSI 15K RPM,30 GB to 49 GB,43201803
1375,012050139,Storage Devices,Hard Drive SCSI 15K RPM,50 GB to 69 GB,43201803
1376,012050142,Storage Devices,Hard Drive SCSI 15K RPM,70 GB to 99 GB,43201803
1377,012074000,Storage Devices,Network Storage,"",43201802
1378,012074680,Storage Devices,Network Storage,Secure Storage,43202206
1379,012096161,Storage Devices,Removable Disk Drive,CD-ROM,43201808
1380,012096162,Storage Devices,Removable Disk Drive,CD-RW,43201809
1381,012096163,Storage Devices,Removable Disk Drive,"DVD (ROM, RW, CD Combo)",43201811
1382,012096203,Storage Devices,Removable Disk Drive,Floppy disk,43201801
1383,012096224,Storage Devices,Removable Disk Drive,Magneto-Optical disk,43201902
1384,012096239,Storage Devices,Removable Disk Drive,Other,43201800
1385,012096310,Storage Devices,Removable Disk Drive,ZIP / JAZ Disk,43201813
1386,012097160,Storage Devices,Removable Media,CD-R,43202001
1387,012097162,Storage Devices,Removable Media,CD-RW,43202001
1388,012097170,Storage Devices,Removable Media,4mm DDS / DAT,43202002
1389,012097203,Storage Devices,Removable Media,Floppy disk,43202004
1390,012097224,Storage Devices,Removable Media,Magneto-Optical disk,43202000
1391,012097268,Storage Devices,Removable Media,QIC,43202002
1392,012097281,Storage Devices,Removable Media,SLR / MLR,43202002
1393,012097290,Storage Devices,Removable Media,Travan,43202002
1394,012097310,Storage Devices,Removable Media,ZIP / JAZ Disk,43202000
1395,012097454,Storage Devices,Removable Media,1/2 inch Enterprise,43202002
1396,012097457,Storage Devices,Removable Media,8mm D8,43202002
1397,012097458,Storage Devices,Removable Media,8mm Mammoth,43202002
1398,012097459,Storage Devices,Removable Media,8mm VXA,43202002
1399,012097460,Storage Devices,Removable Media,8mm Other (357x),43202002
1400,012097461,Storage Devices,Removable Media,8mm AIT,43202002
1401,012097462,Storage Devices,Removable Media,Super AIT,43202002
1402,012097463,Storage Devices,Removable Media,DLT / VS,43202002
1403,012097464,Storage Devices,Removable Media,Super DLT,43202002
1404,012097465,Storage Devices,Removable Media,DVD R,43202003
1405,012097466,Storage Devices,Removable Media,DVD RW,43202003
1406,012097467,Storage Devices,Removable Media,DVD RAM,43202003
1407,012097468,Storage Devices,Removable Media,Other Tape Media,43202002
1408,012097469,Storage Devices,Removable Media,Other Disk Media,43202000
1409,012097470,Storage Devices,Removable Media,LTO Ultrium 1,43202002
1410,012097471,Storage Devices,Removable Media,LTO Ultrium 2,43202002
1411,012097645,Storage Devices,Removable Media,LTO Ultrium 3,43202002
1412,012097646,Storage Devices,Removable Media,LTO Ultrium 4,43202002
1413,012097745,Storage Devices,Removable Media,LTO Ultrium 5,43202002
1414,012097746,Storage Devices,Removable Media,LTO Ultrium 6,43202002
1415,012097747,Storage Devices,Removable Media,LTO Ultrium 7,43202002
1416,012097748,Storage Devices,Removable Media,LTO Ultrium 8,43202002
1417,012097749,Storage Devices,Removable Media,LTO Ultrium 9,43202002
1418,012097750,Storage Devices,Removable Media,LTO Ultrium 10,43202002
1419,012098144,Storage Devices,Removable Tape Drive,"8mm Other (VXA, D8, Mammoth)",43201807
1420,012098149,Storage Devices,Removable Tape Drive,8mm AIT / SAIT,43201806
1421,012098170,Storage Devices,Removable Tape Drive,4mm DDS / DAT,43201807
1422,012098183,Storage Devices,Removable Tape Drive,DLT / Super DLT / VS,43201806
1423,012098239,Storage Devices,Removable Tape Drive,Other,43201807
1424,012098281,Storage Devices,Removable Tape Drive,SLR / MLR,43201807
1425,012098290,Storage Devices,Removable Tape Drive,Travan,43201807
1426,012098291,Storage Devices,Removable Tape Drive,LTO Ultrium,43201807
1427,012098454,Storage Devices,Removable Tape Drive,1/2 inch Enterprise,43201807
1428,012109000,Storage Devices,Storage Accessory,"",43202105
1429,012110195,Storage Devices,Storage Adapters,Fibre Channel,43201404
1430,012110212,Storage Devices,Storage Adapters,IDE / EIDE,43201500
1431,012110239,Storage Devices,Storage Adapters,Other,43201500
1432,012110270,Storage Devices,Storage Adapters,RAID,43201500
1433,012110277,Storage Devices,Storage Adapters,SCSI,43201500
1434,012456149,Storage Devices,Tape Libraries / Autoloaders,8mm AIT / SAIT,43201806
1435,012456170,Storage Devices,Tape Libraries / Autoloaders,4mm DDS / DAT,43201806
1436,012456183,Storage Devices,Tape Libraries / Autoloaders,DLT / Super DLT / VS,43201806
1437,012456239,Storage Devices,Tape Libraries / Autoloaders,Other,43201806
1438,012456291,Storage Devices,Tape Libraries / Autoloaders,LTO Ultrium,43201806
1439,012456454,Storage Devices,Tape Libraries / Autoloaders,1/2 inch Enterprise,43201806
1440,012456455,Storage Devices,Tape Libraries / Autoloaders,Optical,43201806
1441,012499487,Storage Devices,Security Storage,DVR/Digital Video Recorders,52161516
1442,012499502,Storage Devices,Security Storage,Time Lapse VCR,52161529
1443,012635000,Storage Devices,Solid State Drive,"",43201830
1444,012805818,Storage Devices,SSD Client - 3.5 inch,<150GB,43201830
1445,012805819,Storage Devices,SSD Client - 3.5 inch,150GB - 300GB,43201830
1446,012805820,Storage Devices,SSD Client - 3.5 inch,301GB- 600GB,43201830
1447,012805821,Storage Devices,SSD Client - 3.5 inch,601GB - 1.2TB,43201830
1448,012805822,Storage Devices,SSD Client - 3.5 inch,1.3TB - 2.0TB,43201830
1449,012805823,Storage Devices,SSD Client - 3.5 inch,2.1TB - 5TB,43201830
1450,012805824,Storage Devices,SSD Client - 3.5 inch,5TB+,43201830
1451,012806818,Storage Devices,SSD Client - 2.5 inch,<150GB,43201830
1452,012806819,Storage Devices,SSD Client - 2.5 inch,150GB - 300GB,43201830
1453,012806820,Storage Devices,SSD Client - 2.5 inch,301GB- 600GB,43201830
1454,012806821,Storage Devices,SSD Client - 2.5 inch,601GB - 1.2TB,43201830
1455,012806822,Storage Devices,SSD Client - 2.5 inch,1.3TB - 2.0TB,43201830
1456,012806823,Storage Devices,SSD Client - 2.5 inch,2.1TB - 5TB,43201830
1457,012806824,Storage Devices,SSD Client - 2.5 inch,5TB+,43201830
1458,012807818,Storage Devices,SSD Client - Msata,<150GB,43201830
1459,012807819,Storage Devices,SSD Client - Msata,150GB - 300GB,43201830
1460,012807820,Storage Devices,SSD Client - Msata,301GB- 600GB,43201830
1461,012807821,Storage Devices,SSD Client - Msata,601GB - 1.2TB,43201830
1462,012807822,Storage Devices,SSD Client - Msata,1.3TB - 2.0TB,43201830
1463,012807823,Storage Devices,SSD Client - Msata,2.1TB - 5TB,43201830
1464,012807824,Storage Devices,SSD Client - Msata,5TB+,43201830
1465,012808818,Storage Devices,SSD Client - M.2,<150GB,43201830
1466,012808819,Storage Devices,SSD Client - M.2,150GB - 300GB,43201830
1467,012808820,Storage Devices,SSD Client - M.2,301GB- 600GB,43201830
1468,012808821,Storage Devices,SSD Client - M.2,601GB - 1.2TB,43201830
1469,012808822,Storage Devices,SSD Client - M.2,1.3TB - 2.0TB,43201830
1470,012808823,Storage Devices,SSD Client - M.2,2.1TB - 5TB,43201830
1471,012808824,Storage Devices,SSD Client - M.2,5TB+,43201830
1472,012809818,Storage Devices,SSD Client - Add In Card (AIC),<150GB,43201830
1473,012809819,Storage Devices,SSD Client - Add In Card (AIC),150GB - 300GB,43201830
1474,012809820,Storage Devices,SSD Client - Add In Card (AIC),301GB- 600GB,43201830
1475,012809821,Storage Devices,SSD Client - Add In Card (AIC),601GB - 1.2TB,43201830
1476,012809822,Storage Devices,SSD Client - Add In Card (AIC),1.3TB - 2.0TB,43201830
1477,012809823,Storage Devices,SSD Client - Add In Card (AIC),2.1TB - 5TB,43201830
1478,012809824,Storage Devices,SSD Client - Add In Card (AIC),5TB+,43201830
1479,012810818,Storage Devices,SSD Client- External,<150GB,43201830
1480,012810819,Storage Devices,SSD Client- External,150GB - 300GB,43201830
1481,012810820,Storage Devices,SSD Client- External,301GB- 600GB,43201830
1482,012810821,Storage Devices,SSD Client- External,601GB - 1.2TB,43201830
1483,012810822,Storage Devices,SSD Client- External,1.3TB - 2.0TB,43201830
1484,012810823,Storage Devices,SSD Client- External,2.1TB - 5TB,43201830
1485,012810824,Storage Devices,SSD Client- External,5TB+,43201830
1486,012811818,Storage Devices,SSD Client - Other,<150GB,43201830
1487,012811819,Storage Devices,SSD Client - Other,150GB - 300GB,43201830
1488,012811820,Storage Devices,SSD Client - Other,301GB- 600GB,43201830
1489,012811821,Storage Devices,SSD Client - Other,601GB - 1.2TB,43201830
1490,012811822,Storage Devices,SSD Client - Other,1.3TB - 2.0TB,43201830
1491,012811823,Storage Devices,SSD Client - Other,2.1TB - 5TB,43201830
1492,012811824,Storage Devices,SSD Client - Other,5TB+,43201830
1493,012812818,Storage Devices,SSD Enterprise - 3.5 inch,<150GB,43201830
1494,012812819,Storage Devices,SSD Enterprise - 3.5 inch,150GB - 300GB,43201830
1495,012812820,Storage Devices,SSD Enterprise - 3.5 inch,301GB- 600GB,43201830
1496,012812821,Storage Devices,SSD Enterprise - 3.5 inch,601GB - 1.2TB,43201830
1497,012812822,Storage Devices,SSD Enterprise - 3.5 inch,1.3TB - 2.0TB,43201830
1498,012812823,Storage Devices,SSD Enterprise - 3.5 inch,2.1TB - 5TB,43201830
1499,012812824,Storage Devices,SSD Enterprise - 3.5 inch,5TB+,43201830
1500,012813818,Storage Devices,SSD Enterprise - 2.5 inch/U.2,<150GB,43201830
1501,012813819,Storage Devices,SSD Enterprise - 2.5 inch/U.2,150GB - 300GB,43201830
1502,012813820,Storage Devices,SSD Enterprise - 2.5 inch/U.2,301GB- 600GB,43201830
1503,012813821,Storage Devices,SSD Enterprise - 2.5 inch/U.2,601GB - 1.2TB,43201830
1504,012813822,Storage Devices,SSD Enterprise - 2.5 inch/U.2,1.3TB - 2.0TB,43201830
1505,012813823,Storage Devices,SSD Enterprise - 2.5 inch/U.2,2.1TB - 5TB,43201830
1506,012813824,Storage Devices,SSD Enterprise - 2.5 inch/U.2,5TB+,43201830
1507,012814818,Storage Devices,SSD Enterprise - M.2,<150GB,43201830
1508,012814819,Storage Devices,SSD Enterprise - M.2,150GB - 300GB,43201830
1509,012814820,Storage Devices,SSD Enterprise - M.2,301GB- 600GB,43201830
1510,012814821,Storage Devices,SSD Enterprise - M.2,601GB - 1.2TB,43201830
1511,012814822,Storage Devices,SSD Enterprise - M.2,1.3TB - 2.0TB,43201830
1512,012814823,Storage Devices,SSD Enterprise - M.2,2.1TB - 5TB,43201830
1513,012814824,Storage Devices,SSD Enterprise - M.2,5TB+,43201830
1514,012815818,Storage Devices,SSD Enterprise - Add In Card (,<150GB,43201830
1515,012815819,Storage Devices,SSD Enterprise - Add In Card (,150GB - 300GB,43201830
1516,012815820,Storage Devices,SSD Enterprise - Add In Card (,301GB- 600GB,43201830
1517,012815821,Storage Devices,SSD Enterprise - Add In Card (,601GB - 1.2TB,43201830
